Date,Libellés,N° Fact,Montants,Récupérable,Déductible,T.V.A.
"",,,,,,
"",0001 CHARGES GENERALES,,,,,
"",PRODUITS ENTRETIEN,,,,,
16/02/2015,Achats ampoules 2014,,"370,80","370,80",,"61,80"
"",Four:S.A.R.L. T.P.V.S.,,,,,
12/03/2015,Fourniture trimestrielle,,"105,60","105,60",,"17,60"
"",Four:S.A.R.L. T.P.V.S.,,,,,
12/06/2015,Fourniture trimestrielle,,"110,40","110,40",,"18,40"
"",Four:S.A.R.L. T.P.V.S.,,,,,
12/09/2015,Fourniture trimestrielle,,"110,40","110,40",,"18,40"
"",Four:S.A.R.L. T.P.V.S.,,,,,
10/12/2015,Fourniture trimestrielle,,"110,40","110,40",,"18,40"
"",Four:S.A.R.L. T.P.V.S.,,,,,
"",Total compte 60410000 PRODUITS ENTRETIEN,,"807,60","807,60",,"134,60"
"",,,,,,
"",EAU FROIDE,,,,,
02/02/2015,Facture du 02/02/15 456m3,,"1493,42","1493,42",,"107,35"
"",Four:  EAU DE PARIS,,,,,
04/05/2015,Facture du 04/05/15 427m3,,"1412,23","1412,23",,"101,95"
"",Four:  EAU DE PARIS,,,,,
04/08/2015,Facture du 04/08/15 - 460m3,,"1520,52","1520,52",,"109,77"
"",Four:  EAU DE PARIS,,,,,
03/11/2015,Facture du 03/11/15 457m3,,"1510,67","1510,67",,"109,05"
"",Four:  EAU DE PARIS,,,,,
"",Total compte 60610001 EAU FROIDE,,"5936,84","5936,84",,"428,12"
"",,,,,,
"",E.D.F. SERV.GX Cpteur 069,,,,,
19/02/2015,Facture du 19/02/15,,"405,32","405,32",,"61,20"
"",Four:  E.D.F Entreprises,,,,,
22/04/2015,Facture du 22/04/15,,"332,25","332,25",,"50,42"
"",Four:  E.D.F Entreprises,,,,,
26/06/2015,Facture du 26/06/15,,"236,82","236,82",,"34,52"
"",Four:  E.D.F Entreprises,,,,,
21/08/2015,Facture du 21/08/15,,"228,56","228,56",,"33,14"
"",Four:  E.D.F Entreprises,,,,,
21/10/2015,Facture du 21/10/15,,"270,68","270,68",,"40,16"
"",Four:  E.D.F Entreprises,,,,,
22/12/2015,Facture du 22/12/15,,"382,37","382,37",,"58,78"
"",Four:  E.D.F Entreprises,,,,,
